ERROR	2021-06-02 16:05:18,948	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	Connect to localhost:7054 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
org.apache.http.conn.HttpHostConnectException: Connect to localhost:7054 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
ERROR	2021-06-03 23:43:36,672	460	org.hyperledger.fabric.sdk.Channel	[main]	getConfigBlock for channel mychannel failed with peer peer0.org2.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 9caba431b77edd916a66f284e540ca835ae48ca211af487b0acde546f102b0d9 to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
org.hyperledger.fabric.sdk.exception.ProposalException: getConfigBlock for channel mychannel failed with peer peer0.org2.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 9caba431b77edd916a66f284e540ca835ae48ca211af487b0acde546f102b0d9 to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:952)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1994)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1831)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4881)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4868)
	at org.hyperledger.fabric.sdk.Channel.sendProposal(Channel.java:4844)
	at org.hyperledger.fabric.sdk.Channel.queryByChaincode(Channel.java:4762)
	at org.hyperledger.fabric.gateway.impl.query.QueryImpl.evaluate(QueryImpl.java:35)
	at org.hyperledger.fabric.gateway.impl.query.SingleQueryHandler.evaluate(SingleQueryHandler.java:43)
	at org.hyperledger.fabric.gateway.impl.TransactionImpl.evaluate(TransactionImpl.java:207)
	at org.hyperledger.fabric.gateway.impl.ContractImpl.evaluateTransaction(ContractImpl.java:55)
	at application.java.secured.AppRead.main(AppRead2.java:45)
ERROR	2021-06-03 23:44:44,213	0	org.hyperledger.fabric.sdk.Channel	[main]	Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 9f87a6c6007f46a39b93e7adf367eaf81e0808e98926d7e0bb09dd9302d97a6b to Peer{ id: 2, name: peer0.org1.example.com, channelName: mychannel, url: grpcs://localhost:7051, mspid: Org1MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
java.lang.Exception: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [mychannel] creator org [Org2MSP]
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4965)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4868)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:941)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1994)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1831)
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1222)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.initializeChannel(NetworkImpl.java:59)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.<init>(NetworkImpl.java:50)
	at org.hyperledger.fabric.gateway.impl.GatewayImpl.getNetwork(GatewayImpl.java:252)
	at application.java.secured.AppRead.main(AppRead2.java:41)
Caused by: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [mychannel] creator org [Org2MSP]
	at io.grpc.Status.asRuntimeException(Status.java:533)
	at io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:490)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:700)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:399)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
ERROR	2021-06-03 23:44:44,219	6	org.hyperledger.fabric.sdk.Channel	[main]	getConfigBlock for channel mychannel failed with peer peer0.org1.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 9f87a6c6007f46a39b93e7adf367eaf81e0808e98926d7e0bb09dd9302d97a6b to Peer{ id: 2, name: peer0.org1.example.com, channelName: mychannel, url: grpcs://localhost:7051, mspid: Org1MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
org.hyperledger.fabric.sdk.exception.ProposalException: getConfigBlock for channel mychannel failed with peer peer0.org1.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 9f87a6c6007f46a39b93e7adf367eaf81e0808e98926d7e0bb09dd9302d97a6b to Peer{ id: 2, name: peer0.org1.example.com, channelName: mychannel, url: grpcs://localhost:7051, mspid: Org1MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:952)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1994)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1831)
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1222)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.initializeChannel(NetworkImpl.java:59)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.<init>(NetworkImpl.java:50)
	at org.hyperledger.fabric.gateway.impl.GatewayImpl.getNetwork(GatewayImpl.java:252)
	at application.java.secured.AppRead.main(AppRead2.java:41)
ERROR	2021-06-03 23:46:28,399	1	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	org.hyperledger.fabric_ca.sdk.exception.InvalidArgumentException: Unable to add CA certificate, can't open certificate file C:\Users\laysr\Documents\blockchain\2.2_1\fabric-samples\asset-transfer-basic\application-java\..\..\test-network\organizations\peerOrganizations\org1.example.com\ca\ca.org2.example.com-cert.pem
ERROR	2021-06-03 23:46:44,141	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054 failed request body {"id":"appUser201","type":"client","affiliation":"org2.department1","attrs":[]}. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-03 23:46:44,142	1	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUser2$1@aec50a1
ERROR	2021-06-03 23:47:07,595	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054 failed request body {"id":"appUser201","type":"client","affiliation":"org2.department1","attrs":[]}. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-03 23:47:07,596	1	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUser2$1@aec50a1
ERROR	2021-06-03 23:48:46,879	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEPUhBpSzN0xPGs1Spsg3iANzI/hVuKbYB5inghQGQD38KsZUltLB1GeIP\r\njFm/ilOGLX/4lZSxhILrTRJU+qIjUaAAMAoGCCqGSM49BAMCA0cAMEQCICAQ7pbx\r\nIRhfUqa1zJbeDDpISvTh/Y/9UWYUfsHDv2uNAiBgu7TibBvSLQciWassP9PnQoke\r\nEmMwXCQ2gzVc08q9wg==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-03 23:48:46,881	2	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEPUhBpSzN0xPGs1Spsg3iANzI/hVuKbYB5inghQGQD38KsZUltLB1GeIP\r\njFm/ilOGLX/4lZSxhILrTRJU+qIjUaAAMAoGCCqGSM49BAMCA0cAMEQCICAQ7pbx\r\nIRhfUqa1zJbeDDpISvTh/Y/9UWYUfsHDv2uNAiBgu7TibBvSLQciWassP9PnQoke\r\nEmMwXCQ2gzVc08q9wg==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
java.lang.Exception: POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEPUhBpSzN0xPGs1Spsg3iANzI/hVuKbYB5inghQGQD38KsZUltLB1GeIP\r\njFm/ilOGLX/4lZSxhILrTRJU+qIjUaAAMAoGCCqGSM49BAMCA0cAMEQCICAQ7pbx\r\nIRhfUqa1zJbeDDpISvTh/Y/9UWYUfsHDv2uNAiBgu7TibBvSLQciWassP9PnQoke\r\nEmMwXCQ2gzVc08q9wg==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1336)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.enroll(HFCAClient.java:478)
	at application.java.EnrollAdmin.main(EnrollAdmin.java:48)
ERROR	2021-06-03 23:48:56,463	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEF50n96oFvfHNNKKBw09P2qed3Vml5YnJx5aqARSmfyMMYM3sjbDf0h+R\r\n47J3zhZG7IhPPL4jwjLqt2ebe+0FI6AAMAoGCCqGSM49BAMCA0cAMEQCIAaH2T41\r\nf5dkx3kL1EGGColCHZGQ2C7KqOm3RUUztyBXAiBR4jWnqPDfsVevdRYflboI+1pn\r\nyc2Dg1hBwiFBlfGCIA==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-03 23:48:56,465	2	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEF50n96oFvfHNNKKBw09P2qed3Vml5YnJx5aqARSmfyMMYM3sjbDf0h+R\r\n47J3zhZG7IhPPL4jwjLqt2ebe+0FI6AAMAoGCCqGSM49BAMCA0cAMEQCIAaH2T41\r\nf5dkx3kL1EGGColCHZGQ2C7KqOm3RUUztyBXAiBR4jWnqPDfsVevdRYflboI+1pn\r\nyc2Dg1hBwiFBlfGCIA==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
java.lang.Exception: POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEF50n96oFvfHNNKKBw09P2qed3Vml5YnJx5aqARSmfyMMYM3sjbDf0h+R\r\n47J3zhZG7IhPPL4jwjLqt2ebe+0FI6AAMAoGCCqGSM49BAMCA0cAMEQCIAaH2T41\r\nf5dkx3kL1EGGColCHZGQ2C7KqOm3RUUztyBXAiBR4jWnqPDfsVevdRYflboI+1pn\r\nyc2Dg1hBwiFBlfGCIA==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1336)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.enroll(HFCAClient.java:478)
	at application.java.EnrollAdmin.main(EnrollAdmin.java:48)
ERROR	2021-06-03 23:49:18,222	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEybkK1gOrkOi/QEHppW+3e8/81K1e2abNwNmyhxajn4WUCAFZLWf7MVK8\r\ns+NyaqPMY8IuxeLfUpBelLCAxNlIHKAAMAoGCCqGSM49BAMCA0gAMEUCIE19lgTg\r\n0QmQo1jEtQ/iEMgrVP8GaWXnyAvlkjtk9z/cAiEAwaWzE65k9e9J5VVIHLo+eZ/R\r\nXKzOdSAeC2j1H38mQ4A=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-03 23:49:18,224	2	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEybkK1gOrkOi/QEHppW+3e8/81K1e2abNwNmyhxajn4WUCAFZLWf7MVK8\r\ns+NyaqPMY8IuxeLfUpBelLCAxNlIHKAAMAoGCCqGSM49BAMCA0gAMEUCIE19lgTg\r\n0QmQo1jEtQ/iEMgrVP8GaWXnyAvlkjtk9z/cAiEAwaWzE65k9e9J5VVIHLo+eZ/R\r\nXKzOdSAeC2j1H38mQ4A=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
java.lang.Exception: POST request to https://localhost:8054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEybkK1gOrkOi/QEHppW+3e8/81K1e2abNwNmyhxajn4WUCAFZLWf7MVK8\r\ns+NyaqPMY8IuxeLfUpBelLCAxNlIHKAAMAoGCCqGSM49BAMCA0gAMEUCIE19lgTg\r\n0QmQo1jEtQ/iEMgrVP8GaWXnyAvlkjtk9z/cAiEAwaWzE65k9e9J5VVIHLo+eZ/R\r\nXKzOdSAeC2j1H38mQ4A=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1336)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.enroll(HFCAClient.java:478)
	at application.java.EnrollAdmin.main(EnrollAdmin.java:48)
ERROR	2021-06-03 23:50:00,760	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEt/VkG+rsOy9idSQ01aXPC0Qk5sgZX9Bg0ZhuzEVOIf+szij8kipGNEcl\r\nEmGivCNMpImvkmhQ/7qrh5Ch/RuKXKAAMAoGCCqGSM49BAMCA0cAMEQCIC74/zc2\r\nvT/Gqwl2RwoWZu1eEQrR4tiY07yxhbPOYcj+AiBVU+9n7kiARWaweCMT5ZbOMKMn\r\nwm4PkO4Fpe5jJtgBXg==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-03 23:50:00,762	2	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHKMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEt/VkG+rsOy9idSQ01aXPC0Qk5sgZX9Bg0ZhuzEVOIf+szij8kipGNEcl\r\nEmGivCNMpImvkmhQ/7qrh5Ch/RuKXKAAMAoGCCqGSM49BAMCA0cAMEQCIC74/zc2\r\nvT/Gqwl2RwoWZu1eEQrR4tiY07yxhbPOYcj+AiBVU+9n7kiARWaweCMT5ZbOMKMn\r\nwm4PkO4Fpe5jJtgBXg==\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
